lead_code,company_size,industry,region,prev_purchases,response_time,last_contact,source,deal_value,converted
b4c7aaa7,953,E-commerce,Delhi,0,6,28,Referral,34688,0
108150f3,756,E-commerce,Delhi,2,18,9,Referral,35738,1
830b1dd5,745,Pharma,Bangalore,2,43,10,Referral,26696,0
bc31a462,748,E-commerce,Chennai,2,6,2,Referral,28342,0
6704eb74,118,Retail,Delhi,3,45,19,Referral,24647,0
42e21d09,43,E-commerce,Delhi,3,17,25,Email,46594,0
f521ab6a,829,E-commerce,Bangalore,1,16,4,Website,29076,0
423d97ae,629,Retail,Mumbai,1,47,9,Email,20180,0
5d55b4b9,106,E-commerce,Bangalore,1,7,1,Referral,40754,1
18dbbb74,619,Logistics,Delhi,3,28,27,Referral,41194,1
e8063d97,368,E-commerce,Chennai,2,45,24,Referral,2456,1
f76878a3,765,Logistics,Chennai,0,2,1,Cold Call,40445,1
8a5bebe6,327,Logistics,Mumbai,3,24,26,Referral,7423,1
44208f4b,181,Pharma,Bangalore,3,5,7,Cold Call,25251,0
50f80d72,706,Logistics,Bangalore,4,20,0,Website,15462,0
ddbee4b4,687,E-commerce,Chennai,0,4,6,Cold Call,17717,0
82e6bf8a,55,Pharma,Delhi,3,26,22,Referral,44573,1
9366c804,334,E-commerce,Mumbai,3,32,4,Email,37358,1
703ca2d7,246,Pharma,Delhi,1,33,20,Referral,26561,0
bc6a2f84,382,Logistics,Bangalore,0,1,0,Cold Call,35898,1
c1b26f8b,946,E-commerce,Chennai,3,1,19,Website,6493,1
67cd9611,364,E-commerce,Mumbai,0,29,18,Referral,30080,0
e1a6bd38,829,Logistics,Bangalore,1,20,26,Website,44299,0
9678f37b,386,Pharma,Chennai,1,17,25,Referral,44445,0
0ae7fbed,764,E-commerce,Bangalore,1,39,5,Email,45117,0
397998b3,592,Logistics,Delhi,0,32,8,Email,12971,1
6e83f19b,995,E-commerce,Bangalore,1,40,2,Referral,36693,0
043ef16b,20,Retail,Bangalore,4,42,23,Website,23406,0
607f47e8,294,E-commerce,Chennai,2,7,20,Email,17811,0
c1efd4fb,120,E-commerce,Bangalore,1,13,20,Cold Call,33200,0
16139621,257,E-commerce,Delhi,0,13,29,Website,36742,0
7bff5678,74,E-commerce,Delhi,2,45,19,Email,32445,0
245a3d0a,26,Pharma,Delhi,3,13,23,Cold Call,41808,0
1a8f4dcf,698,Pharma,Chennai,0,15,21,Cold Call,24882,0
7d7bb72b,624,Retail,Delhi,4,45,9,Website,34564,1
934eb891,485,Logistics,Delhi,2,7,6,Email,46793,1
ee33c14e,645,E-commerce,Delhi,1,26,17,Website,6278,0
df51e2ed,486,Pharma,Delhi,1,12,15,Cold Call,42416,1
168c3c00,173,Pharma,Chennai,3,32,1,Email,20192,0
345fcc21,491,Pharma,Delhi,1,21,16,Website,19928,1
8f927b7a,78,E-commerce,Chennai,0,37,23,Referral,24960,1
ae8a2c88,472,E-commerce,Mumbai,0,27,28,Referral,22896,1
1aec6485,201,Pharma,Bangalore,2,8,7,Email,27375,1
a441f4d6,760,Logistics,Bangalore,1,5,6,Email,44522,0
ad07a749,275,Logistics,Bangalore,2,25,9,Email,26299,0
d67660ec,23,Logistics,Chennai,0,8,7,Email,47101,1
8ae016e9,830,Retail,Chennai,0,13,6,Cold Call,38029,1
67416e75,413,E-commerce,Bangalore,1,31,8,Website,47755,1
4a2c4056,663,E-commerce,Bangalore,3,42,16,Referral,10942,0
a849dcea,977,Logistics,Mumbai,1,9,17,Website,33108,0
5a1d7b6e,273,Retail,Bangalore,2,22,4,Email,6059,0
d3b07b6b,85,Logistics,Bangalore,3,9,28,Email,42442,0
e83eb7de,321,Logistics,Bangalore,1,18,21,Website,46497,1
51dd588e,293,Retail,Chennai,0,1,25,Email,28262,0
d2767ec6,902,Retail,Mumbai,3,13,7,Email,41321,0
9f17c396,994,Pharma,Chennai,2,34,11,Cold Call,24264,1
d7fcf2eb,20,Retail,Mumbai,0,30,20,Referral,29119,1
b21a757d,938,Pharma,Mumbai,2,15,22,Cold Call,45712,0
da527b48,815,Pharma,Chennai,1,36,2,Cold Call,38000,0
94acc65d,796,Retail,Chennai,2,15,0,Email,35913,1
0f4c9d67,733,Logistics,Delhi,1,44,20,Cold Call,38025,0
4245eb0f,61,Retail,Delhi,2,10,6,Cold Call,20129,1
242a1430,900,Logistics,Mumbai,2,42,14,Email,45832,0
248949a3,470,Logistics,Delhi,1,46,3,Cold Call,37828,1
0c0cf303,667,E-commerce,Mumbai,3,8,8,Email,49585,0
83c3499f,904,E-commerce,Mumbai,3,31,10,Cold Call,25603,0
34ade810,805,Logistics,Chennai,3,5,6,Cold Call,4930,0
08e614ea,610,E-commerce,Chennai,3,40,15,Website,47607,0
daf4ee29,618,Pharma,Chennai,4,18,25,Website,5640,0
9fee8c01,486,Logistics,Mumbai,0,6,27,Cold Call,33122,1
15347892,23,Pharma,Delhi,0,24,22,Website,26184,1
05a74ffa,194,Logistics,Delhi,4,28,8,Referral,3454,1
289852d2,300,Logistics,Mumbai,3,38,27,Website,33134,0
27a07e85,369,Retail,Mumbai,1,44,12,Cold Call,17844,1
b32fad09,54,Retail,Delhi,3,34,28,Website,31932,0
910490a0,608,Logistics,Chennai,4,17,29,Referral,28311,1
e22756ce,235,E-commerce,Bangalore,3,7,20,Email,44058,0
0534d3ee,760,Retail,Chennai,1,35,8,Website,33481,0
557d6cf7,317,Pharma,Mumbai,2,2,3,Email,49856,0
cc95446d,689,Retail,Bangalore,4,4,18,Email,21451,0
c51e6539,72,Pharma,Mumbai,0,23,1,Email,13168,1
68a1dc89,137,E-commerce,Mumbai,4,20,28,Cold Call,32843,0
c97536d8,73,Retail,Bangalore,2,9,18,Email,40119,0
6f020cb0,943,Logistics,Chennai,1,11,14,Referral,10228,1
3908e122,151,Retail,Mumbai,2,3,7,Cold Call,25343,1
cd2873f1,14,Logistics,Delhi,2,23,1,Cold Call,20357,0
6a2b9cf3,332,Pharma,Mumbai,4,36,25,Website,2768,1
e9f4d045,256,Pharma,Chennai,0,14,22,Referral,43129,1
d0932a52,444,Retail,Chennai,1,10,4,Website,3327,0
01e9faa8,619,Retail,Chennai,1,4,5,Cold Call,27167,1
800a938a,922,E-commerce,Mumbai,1,25,14,Referral,19708,1
cec09565,718,E-commerce,Delhi,4,23,2,Website,29620,1
